Date,Transaction Type,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Currency,Fee Amount,Market Value,Source,Internal Transfer,External ID
2019-05-21T21:39:50.000Z,Income,4.4238,BTT,,,,,0.005025436800000001,Binance,FALSE,2aed857d-3fef-401c-9de6-034f8981d5b6
2019-05-23T07:54:20.000Z,Income,0.2916,MATIC,,,,,0.00836892,Binance,FALSE,98b1dcf1-c376-49a5-80fb-42f6fdc51efe
2019-05-24T09:50:15.000Z,Income,0.003,THETA,,,,,0.0003627,Binance,FALSE,8ea950de-63ef-4a20-ab15-a459d568ffba
2019-05-24T10:49:31.000Z,Income,0.0000136,DASH,,,,,0.0021820615509305042,Binance,FALSE,8aefa370-7ad0-4e28-844f-5b0a523c0f81
2019-05-26T20:07:52.000Z,Income,0.00000188,BTC,,,,,0.016332994347795827,Binance,FALSE,c197da58-f41f-4aad-aaeb-dae35a65ad34
2019-05-30T01:29:27.000Z,Income,0.4446,TRX,,,,,0.015225277744579034,Binance,FALSE,cc96a611-6ec4-4de4-86d0-a21867020e45
2019-06-03T18:02:07.000Z,Income,0.0001245,BNB,,,,,0.003979383482602958,Binance,FALSE,2aa4df39-de94-4321-bc5f-6c89bfcd9b92
2019-06-09T05:09:00.000Z,Income,0.00224,EOS,,,,,0.014201730334483806,Binance,FALSE,c0cd2e52-ea80-4a5e-87e5-5969c4d6ba3f
2019-06-17T10:47:44.000Z,Income,0.0001336,XMR,,,,,0.013158636808060993,Binance,FALSE,1b9d4b98-0f66-4aff-8517-977837dfd14f
2019-06-21T01:42:36.000Z,Income,0.1,PHB,,,,,0.00201,Binance,FALSE,ded8a4d8-828e-48d0-bd0f-69b5d2b432f9
2019-06-21T08:48:00.000Z,Income,0.0000084,ETH,,,,,0.002397806958836467,Binance,FALSE,d890c03e-7706-407b-87a5-bca9171760c8
2019-06-21T19:27:33.000Z,Income,0.0488,TNT,,,,,0.00284946804937009,Binance,FALSE,72213b90-45f6-402f-ab6a-b5c1bd91f350
2019-06-23T18:42:22.000Z,Income,0.005506,NEBL,,,,,0.0070989805270363394,Binance,FALSE,86fb42df-0373-4a0c-a8e7-b8cc0e2efee1
2019-07-06T07:19:08.000Z,Income,16.3428,DOGE,,,,,0.061230413270144717,Binance,FALSE,f15d2ef8-5a43-4bdb-9553-b5a5f16ae1b4
2019-07-15T12:41:11.000Z,Income,0.06211,VIA,,,,,0.020936646702652256,Binance,FALSE,b202381e-0e8b-484f-a34d-33f474da67ad
2019-07-15T13:02:29.000Z,Income,2,CND,,,,,0.020704752082585345,Binance,FALSE,672dabdd-c414-4a0f-94cb-4034368414b7
2019-07-15T17:00:16.000Z,Income,0.0322,DLT,,,,,0.0021941419617156426,Binance,FALSE,2a47ae20-6795-4f6e-96da-d031cec437f0
